10.1.1.1 /rack01
10.1.1.2 /rack01
10.1.1.3 /rack01
10.1.1.4 /rack01
10.1.2.1 /rack02
10.1.2.2 /rack02
10.1.2.3 /rack02
10.1.2.4 /rack02
10.1.3.1 /rack03
10.1.3.2 /rack03
10.1.3.3 /rack03
10.1.3.4 /rack03
10.1.4.1 /rack04
10.1.4.2 /rack04
10.1.4.3 /rack04
10.1.4.4 /rack04
10.1.5.1 /rack05
10.1.5.2 /rack05
10.1.5.3 /rack05
10.1.5.4 /rack05
10.1.6.1 /rack06
10.1.6.2 /rack06
10.1.6.3 /rack06
10.1.6.4 /rack06
10.1.7.1 /rack07
10.1.7.2 /rack07
10.1.7.3 /rack07
10.1.7.4 /rack07
10.1.8.1 /rack08
10.1.8.2 /rack08
10.1.8.3 /rack08
10.1.8.4 /rack08
