h11	/rack01
10.10.1.11	/rack01
h12	/rack01
10.10.1.12	/rack01
h13	/rack01
10.10.1.13	/rack01
h14	/rack01
10.10.1.14	/rack01
h15	/rack01
10.10.1.15	/rack01
h16	/rack01
10.10.1.16	/rack01
h17	/rack01
10.10.1.17	/rack01
h18	/rack01
10.10.1.18	/rack01
h21	/rack02
10.10.1.21	/rack02
h22	/rack02
10.10.1.22	/rack02
h23	/rack02
10.10.1.23	/rack02
h24	/rack02
10.10.1.24	/rack02
h25	/rack02
10.10.1.25	/rack02
h26	/rack02
10.10.1.26	/rack02
h27	/rack02
10.10.1.27	/rack02
h28	/rack02
10.10.1.28	/rack02
h31	/rack03
10.10.1.31	/rack03
h32	/rack03
10.10.1.32	/rack03
h33	/rack03
10.10.1.33	/rack03
h34	/rack03
10.10.1.34	/rack03
h35	/rack03
10.10.1.35	/rack03
h36	/rack03
10.10.1.36	/rack03
h37	/rack03
10.10.1.37	/rack03
h38	/rack03
10.10.1.38	/rack03
